                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module iap
                                    143 	.globl _PWM2L
                                    144 	.globl _PWM1L
                                    145 	.globl _PWM0L
                                    146 	.globl _PWMPL
                                    147 	.globl _PWMCON0
                                    148 	.globl _FBD
                                    149 	.globl _PNP
                                    150 	.globl _PWM3H
                                    151 	.globl _PWM2H
                                    152 	.globl _PWM1H
                                    153 	.globl _PWM0H
                                    154 	.globl _PWMPH
                                    155 	.globl _PSW
                                    156 	.globl _ADCMPH
                                    157 	.globl _ADCMPL
                                    158 	.globl _PWM5L
                                    159 	.globl _TH2
                                    160 	.globl _PWM4L
                                    161 	.globl _TL2
                                    162 	.globl _RCMP2H
                                    163 	.globl _RCMP2L
                                    164 	.globl _T2MOD
                                    165 	.globl _T2CON
                                    166 	.globl _TA
                                    167 	.globl _PIOCON1
                                    168 	.globl _RH3
                                    169 	.globl _PWM5H
                                    170 	.globl _RL3
                                    171 	.globl _PWM4H
                                    172 	.globl _T3CON
                                    173 	.globl _ADCRH
                                    174 	.globl _ADCRL
                                    175 	.globl _I2ADDR
                                    176 	.globl _I2CON
                                    177 	.globl _I2TOC
                                    178 	.globl _I2CLK
                                    179 	.globl _I2STAT
                                    180 	.globl _I2DAT
                                    181 	.globl _SADDR_1
                                    182 	.globl _SADEN_1
                                    183 	.globl _SADEN
                                    184 	.globl _IP
                                    185 	.globl _PWMINTC
                                    186 	.globl _IPH
                                    187 	.globl _P2S
                                    188 	.globl _P1SR
                                    189 	.globl _P1M2
                                    190 	.globl _P1S
                                    191 	.globl _P1M1
                                    192 	.globl _P0SR
                                    193 	.globl _P0M2
                                    194 	.globl _P0S
                                    195 	.globl _P0M1
                                    196 	.globl _P3
                                    197 	.globl _IAPCN
                                    198 	.globl _IAPFD
                                    199 	.globl _P3SR
                                    200 	.globl _P3M2
                                    201 	.globl _P3S
                                    202 	.globl _P3M1
                                    203 	.globl _BODCON1
                                    204 	.globl _WDCON
                                    205 	.globl _SADDR
                                    206 	.globl _IE
                                    207 	.globl _IAPAH
                                    208 	.globl _IAPAL
                                    209 	.globl _IAPUEN
                                    210 	.globl _IAPTRG
                                    211 	.globl _BODCON0
                                    212 	.globl _AUXR1
                                    213 	.globl _P2
                                    214 	.globl _CHPCON
                                    215 	.globl _EIE1
                                    216 	.globl _EIE
                                    217 	.globl _SBUF_1
                                    218 	.globl _SBUF
                                    219 	.globl _SCON
                                    220 	.globl _CKEN
                                    221 	.globl _CKSWT
                                    222 	.globl _CKDIV
                                    223 	.globl _CAPCON2
                                    224 	.globl _CAPCON1
                                    225 	.globl _CAPCON0
                                    226 	.globl _SFRS
                                    227 	.globl _P1
                                    228 	.globl _WKCON
                                    229 	.globl _CKCON
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _PCON
                                    237 	.globl _RWK
                                    238 	.globl _RCTRIM1
                                    239 	.globl _RCTRIM0
                                    240 	.globl _DPH
                                    241 	.globl _DPL
                                    242 	.globl _SP
                                    243 	.globl _P0
                                    244 	.globl _Modify_CONFIG_PARM_5
                                    245 	.globl _Modify_CONFIG_PARM_4
                                    246 	.globl _Modify_CONFIG_PARM_3
                                    247 	.globl _Modify_CONFIG_PARM_2
                                    248 	.globl _Program_Verify_APROM_PARM_2
                                    249 	.globl _Program_APROM_PARM_2
                                    250 	.globl _Erase_Verify_APROM_PARM_2
                                    251 	.globl _Erase_APROM_PARM_2
                                    252 	.globl _Program_Verify_LDROM_PARM_2
                                    253 	.globl _Program_LDROM_PARM_2
                                    254 	.globl _Erase_Verify_LDROM_PARM_2
                                    255 	.globl _Erase_LDROM_PARM_2
                                    256 	.globl _IAPCFBuf
                                    257 	.globl _IAPDataBuf
                                    258 	.globl _UCIDBuffer
                                    259 	.globl _UIDBuffer
                                    260 	.globl _PIDBuffer
                                    261 	.globl _DIDBuffer
                                    262 	.globl _ConfigModifyFlag
                                    263 	.globl _Erase_LDROM
                                    264 	.globl _Erase_Verify_LDROM
                                    265 	.globl _Program_LDROM
                                    266 	.globl _Program_Verify_LDROM
                                    267 	.globl _Erase_APROM
                                    268 	.globl _Erase_Verify_APROM
                                    269 	.globl _Program_APROM
                                    270 	.globl _Program_Verify_APROM
                                    271 	.globl _Modify_CONFIG
                                    272 	.globl _Read_CONFIG
                                    273 	.globl _Read_UID
                                    274 	.globl _Read_UCID
                                    275 	.globl _Read_DID
                                    276 	.globl _Read_PID
                                    277 ;--------------------------------------------------------
                                    278 ; special function registers
                                    279 ;--------------------------------------------------------
                                    280 	.area RSEG    (ABS,DATA)
      000000                        281 	.org 0x0000
                           000080   282 G$P0$0_0$0 == 0x0080
                           000080   283 _P0	=	0x0080
                           000081   284 G$SP$0_0$0 == 0x0081
                           000081   285 _SP	=	0x0081
                           000082   286 G$DPL$0_0$0 == 0x0082
                           000082   287 _DPL	=	0x0082
                           000083   288 G$DPH$0_0$0 == 0x0083
                           000083   289 _DPH	=	0x0083
                           000084   290 G$RCTRIM0$0_0$0 == 0x0084
                           000084   291 _RCTRIM0	=	0x0084
                           000085   292 G$RCTRIM1$0_0$0 == 0x0085
                           000085   293 _RCTRIM1	=	0x0085
                           000086   294 G$RWK$0_0$0 == 0x0086
                           000086   295 _RWK	=	0x0086
                           000087   296 G$PCON$0_0$0 == 0x0087
                           000087   297 _PCON	=	0x0087
                           000088   298 G$TCON$0_0$0 == 0x0088
                           000088   299 _TCON	=	0x0088
                           000089   300 G$TMOD$0_0$0 == 0x0089
                           000089   301 _TMOD	=	0x0089
                           00008A   302 G$TL0$0_0$0 == 0x008a
                           00008A   303 _TL0	=	0x008a
                           00008B   304 G$TL1$0_0$0 == 0x008b
                           00008B   305 _TL1	=	0x008b
                           00008C   306 G$TH0$0_0$0 == 0x008c
                           00008C   307 _TH0	=	0x008c
                           00008D   308 G$TH1$0_0$0 == 0x008d
                           00008D   309 _TH1	=	0x008d
                           00008E   310 G$CKCON$0_0$0 == 0x008e
                           00008E   311 _CKCON	=	0x008e
                           00008F   312 G$WKCON$0_0$0 == 0x008f
                           00008F   313 _WKCON	=	0x008f
                           000090   314 G$P1$0_0$0 == 0x0090
                           000090   315 _P1	=	0x0090
                           000091   316 G$SFRS$0_0$0 == 0x0091
                           000091   317 _SFRS	=	0x0091
                           000092   318 G$CAPCON0$0_0$0 == 0x0092
                           000092   319 _CAPCON0	=	0x0092
                           000093   320 G$CAPCON1$0_0$0 == 0x0093
                           000093   321 _CAPCON1	=	0x0093
                           000094   322 G$CAPCON2$0_0$0 == 0x0094
                           000094   323 _CAPCON2	=	0x0094
                           000095   324 G$CKDIV$0_0$0 == 0x0095
                           000095   325 _CKDIV	=	0x0095
                           000096   326 G$CKSWT$0_0$0 == 0x0096
                           000096   327 _CKSWT	=	0x0096
                           000097   328 G$CKEN$0_0$0 == 0x0097
                           000097   329 _CKEN	=	0x0097
                           000098   330 G$SCON$0_0$0 == 0x0098
                           000098   331 _SCON	=	0x0098
                           000099   332 G$SBUF$0_0$0 == 0x0099
                           000099   333 _SBUF	=	0x0099
                           00009A   334 G$SBUF_1$0_0$0 == 0x009a
                           00009A   335 _SBUF_1	=	0x009a
                           00009B   336 G$EIE$0_0$0 == 0x009b
                           00009B   337 _EIE	=	0x009b
                           00009C   338 G$EIE1$0_0$0 == 0x009c
                           00009C   339 _EIE1	=	0x009c
                           00009F   340 G$CHPCON$0_0$0 == 0x009f
                           00009F   341 _CHPCON	=	0x009f
                           0000A0   342 G$P2$0_0$0 == 0x00a0
                           0000A0   343 _P2	=	0x00a0
                           0000A2   344 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   345 _AUXR1	=	0x00a2
                           0000A3   346 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   347 _BODCON0	=	0x00a3
                           0000A4   348 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   349 _IAPTRG	=	0x00a4
                           0000A5   350 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   351 _IAPUEN	=	0x00a5
                           0000A6   352 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   353 _IAPAL	=	0x00a6
                           0000A7   354 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   355 _IAPAH	=	0x00a7
                           0000A8   356 G$IE$0_0$0 == 0x00a8
                           0000A8   357 _IE	=	0x00a8
                           0000A9   358 G$SADDR$0_0$0 == 0x00a9
                           0000A9   359 _SADDR	=	0x00a9
                           0000AA   360 G$WDCON$0_0$0 == 0x00aa
                           0000AA   361 _WDCON	=	0x00aa
                           0000AB   362 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   363 _BODCON1	=	0x00ab
                           0000AC   364 G$P3M1$0_0$0 == 0x00ac
                           0000AC   365 _P3M1	=	0x00ac
                           0000AC   366 G$P3S$0_0$0 == 0x00ac
                           0000AC   367 _P3S	=	0x00ac
                           0000AD   368 G$P3M2$0_0$0 == 0x00ad
                           0000AD   369 _P3M2	=	0x00ad
                           0000AD   370 G$P3SR$0_0$0 == 0x00ad
                           0000AD   371 _P3SR	=	0x00ad
                           0000AE   372 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   373 _IAPFD	=	0x00ae
                           0000AF   374 G$IAPCN$0_0$0 == 0x00af
                           0000AF   375 _IAPCN	=	0x00af
                           0000B0   376 G$P3$0_0$0 == 0x00b0
                           0000B0   377 _P3	=	0x00b0
                           0000B1   378 G$P0M1$0_0$0 == 0x00b1
                           0000B1   379 _P0M1	=	0x00b1
                           0000B1   380 G$P0S$0_0$0 == 0x00b1
                           0000B1   381 _P0S	=	0x00b1
                           0000B2   382 G$P0M2$0_0$0 == 0x00b2
                           0000B2   383 _P0M2	=	0x00b2
                           0000B2   384 G$P0SR$0_0$0 == 0x00b2
                           0000B2   385 _P0SR	=	0x00b2
                           0000B3   386 G$P1M1$0_0$0 == 0x00b3
                           0000B3   387 _P1M1	=	0x00b3
                           0000B3   388 G$P1S$0_0$0 == 0x00b3
                           0000B3   389 _P1S	=	0x00b3
                           0000B4   390 G$P1M2$0_0$0 == 0x00b4
                           0000B4   391 _P1M2	=	0x00b4
                           0000B4   392 G$P1SR$0_0$0 == 0x00b4
                           0000B4   393 _P1SR	=	0x00b4
                           0000B5   394 G$P2S$0_0$0 == 0x00b5
                           0000B5   395 _P2S	=	0x00b5
                           0000B7   396 G$IPH$0_0$0 == 0x00b7
                           0000B7   397 _IPH	=	0x00b7
                           0000B7   398 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   399 _PWMINTC	=	0x00b7
                           0000B8   400 G$IP$0_0$0 == 0x00b8
                           0000B8   401 _IP	=	0x00b8
                           0000B9   402 G$SADEN$0_0$0 == 0x00b9
                           0000B9   403 _SADEN	=	0x00b9
                           0000BA   404 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   405 _SADEN_1	=	0x00ba
                           0000BB   406 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   407 _SADDR_1	=	0x00bb
                           0000BC   408 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   409 _I2DAT	=	0x00bc
                           0000BD   410 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   411 _I2STAT	=	0x00bd
                           0000BE   412 G$I2CLK$0_0$0 == 0x00be
                           0000BE   413 _I2CLK	=	0x00be
                           0000BF   414 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   415 _I2TOC	=	0x00bf
                           0000C0   416 G$I2CON$0_0$0 == 0x00c0
                           0000C0   417 _I2CON	=	0x00c0
                           0000C1   418 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   419 _I2ADDR	=	0x00c1
                           0000C2   420 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   421 _ADCRL	=	0x00c2
                           0000C3   422 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   423 _ADCRH	=	0x00c3
                           0000C4   424 G$T3CON$0_0$0 == 0x00c4
                           0000C4   425 _T3CON	=	0x00c4
                           0000C4   426 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   427 _PWM4H	=	0x00c4
                           0000C5   428 G$RL3$0_0$0 == 0x00c5
                           0000C5   429 _RL3	=	0x00c5
                           0000C5   430 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   431 _PWM5H	=	0x00c5
                           0000C6   432 G$RH3$0_0$0 == 0x00c6
                           0000C6   433 _RH3	=	0x00c6
                           0000C6   434 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   435 _PIOCON1	=	0x00c6
                           0000C7   436 G$TA$0_0$0 == 0x00c7
                           0000C7   437 _TA	=	0x00c7
                           0000C8   438 G$T2CON$0_0$0 == 0x00c8
                           0000C8   439 _T2CON	=	0x00c8
                           0000C9   440 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   441 _T2MOD	=	0x00c9
                           0000CA   442 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   443 _RCMP2L	=	0x00ca
                           0000CB   444 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   445 _RCMP2H	=	0x00cb
                           0000CC   446 G$TL2$0_0$0 == 0x00cc
                           0000CC   447 _TL2	=	0x00cc
                           0000CC   448 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   449 _PWM4L	=	0x00cc
                           0000CD   450 G$TH2$0_0$0 == 0x00cd
                           0000CD   451 _TH2	=	0x00cd
                           0000CD   452 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   453 _PWM5L	=	0x00cd
                           0000CE   454 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   455 _ADCMPL	=	0x00ce
                           0000CF   456 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   457 _ADCMPH	=	0x00cf
                           0000D0   458 G$PSW$0_0$0 == 0x00d0
                           0000D0   459 _PSW	=	0x00d0
                           0000D1   460 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   461 _PWMPH	=	0x00d1
                           0000D2   462 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   463 _PWM0H	=	0x00d2
                           0000D3   464 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   465 _PWM1H	=	0x00d3
                           0000D4   466 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   467 _PWM2H	=	0x00d4
                           0000D5   468 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   469 _PWM3H	=	0x00d5
                           0000D6   470 G$PNP$0_0$0 == 0x00d6
                           0000D6   471 _PNP	=	0x00d6
                           0000D7   472 G$FBD$0_0$0 == 0x00d7
                           0000D7   473 _FBD	=	0x00d7
                           0000D8   474 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   475 _PWMCON0	=	0x00d8
                           0000D9   476 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   477 _PWMPL	=	0x00d9
                           0000DA   478 G$PWM0L$0_0$0 == 0x00da
                           0000DA   479 _PWM0L	=	0x00da
                           0000DB   480 G$PWM1L$0_0$0 == 0x00db
                           0000DB   481 _PWM1L	=	0x00db
                           0000DC   482 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   483 _PWM2L	=	0x00dc
                           0000DD   484 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   485 _PWM3L	=	0x00dd
                           0000DE   486 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   487 _PIOCON0	=	0x00de
                           0000DF   488 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   489 _PWMCON1	=	0x00df
                           0000E0   490 G$ACC$0_0$0 == 0x00e0
                           0000E0   491 _ACC	=	0x00e0
                           0000E1   492 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   493 _ADCCON1	=	0x00e1
                           0000E2   494 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   495 _ADCCON2	=	0x00e2
                           0000E3   496 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   497 _ADCDLY	=	0x00e3
                           0000E4   498 G$C0L$0_0$0 == 0x00e4
                           0000E4   499 _C0L	=	0x00e4
                           0000E5   500 G$C0H$0_0$0 == 0x00e5
                           0000E5   501 _C0H	=	0x00e5
                           0000E6   502 G$C1L$0_0$0 == 0x00e6
                           0000E6   503 _C1L	=	0x00e6
                           0000E7   504 G$C1H$0_0$0 == 0x00e7
                           0000E7   505 _C1H	=	0x00e7
                           0000E8   506 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   507 _ADCCON0	=	0x00e8
                           0000E9   508 G$PICON$0_0$0 == 0x00e9
                           0000E9   509 _PICON	=	0x00e9
                           0000EA   510 G$PINEN$0_0$0 == 0x00ea
                           0000EA   511 _PINEN	=	0x00ea
                           0000EB   512 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   513 _PIPEN	=	0x00eb
                           0000EC   514 G$PIF$0_0$0 == 0x00ec
                           0000EC   515 _PIF	=	0x00ec
                           0000ED   516 G$C2L$0_0$0 == 0x00ed
                           0000ED   517 _C2L	=	0x00ed
                           0000EE   518 G$C2H$0_0$0 == 0x00ee
                           0000EE   519 _C2H	=	0x00ee
                           0000EF   520 G$EIP$0_0$0 == 0x00ef
                           0000EF   521 _EIP	=	0x00ef
                           0000F0   522 G$B$0_0$0 == 0x00f0
                           0000F0   523 _B	=	0x00f0
                           0000F1   524 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   525 _CAPCON3	=	0x00f1
                           0000F2   526 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   527 _CAPCON4	=	0x00f2
                           0000F3   528 G$SPCR$0_0$0 == 0x00f3
                           0000F3   529 _SPCR	=	0x00f3
                           0000F3   530 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   531 _SPCR2	=	0x00f3
                           0000F4   532 G$SPSR$0_0$0 == 0x00f4
                           0000F4   533 _SPSR	=	0x00f4
                           0000F5   534 G$SPDR$0_0$0 == 0x00f5
                           0000F5   535 _SPDR	=	0x00f5
                           0000F6   536 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   537 _AINDIDS	=	0x00f6
                           0000F7   538 G$EIPH$0_0$0 == 0x00f7
                           0000F7   539 _EIPH	=	0x00f7
                           0000F8   540 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   541 _SCON_1	=	0x00f8
                           0000F9   542 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   543 _PDTEN	=	0x00f9
                           0000FA   544 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   545 _PDTCNT	=	0x00fa
                           0000FB   546 G$PMEN$0_0$0 == 0x00fb
                           0000FB   547 _PMEN	=	0x00fb
                           0000FC   548 G$PMD$0_0$0 == 0x00fc
                           0000FC   549 _PMD	=	0x00fc
                           0000FE   550 G$EIP1$0_0$0 == 0x00fe
                           0000FE   551 _EIP1	=	0x00fe
                           0000FF   552 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   553 _EIPH1	=	0x00ff
                                    554 ;--------------------------------------------------------
                                    555 ; special function bits
                                    556 ;--------------------------------------------------------
                                    557 	.area RSEG    (ABS,DATA)
      000000                        558 	.org 0x0000
                           0000FF   559 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   560 _SM0_1	=	0x00ff
                           0000FF   561 G$FE_1$0_0$0 == 0x00ff
                           0000FF   562 _FE_1	=	0x00ff
                           0000FE   563 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   564 _SM1_1	=	0x00fe
                           0000FD   565 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   566 _SM2_1	=	0x00fd
                           0000FC   567 G$REN_1$0_0$0 == 0x00fc
                           0000FC   568 _REN_1	=	0x00fc
                           0000FB   569 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   570 _TB8_1	=	0x00fb
                           0000FA   571 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   572 _RB8_1	=	0x00fa
                           0000F9   573 G$TI_1$0_0$0 == 0x00f9
                           0000F9   574 _TI_1	=	0x00f9
                           0000F8   575 G$RI_1$0_0$0 == 0x00f8
                           0000F8   576 _RI_1	=	0x00f8
                           0000EF   577 G$ADCF$0_0$0 == 0x00ef
                           0000EF   578 _ADCF	=	0x00ef
                           0000EE   579 G$ADCS$0_0$0 == 0x00ee
                           0000EE   580 _ADCS	=	0x00ee
                           0000ED   581 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   582 _ETGSEL1	=	0x00ed
                           0000EC   583 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   584 _ETGSEL0	=	0x00ec
                           0000EB   585 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   586 _ADCHS3	=	0x00eb
                           0000EA   587 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   588 _ADCHS2	=	0x00ea
                           0000E9   589 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   590 _ADCHS1	=	0x00e9
                           0000E8   591 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   592 _ADCHS0	=	0x00e8
                           0000DF   593 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   594 _PWMRUN	=	0x00df
                           0000DE   595 G$LOAD$0_0$0 == 0x00de
                           0000DE   596 _LOAD	=	0x00de
                           0000DD   597 G$PWMF$0_0$0 == 0x00dd
                           0000DD   598 _PWMF	=	0x00dd
                           0000DC   599 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   600 _CLRPWM	=	0x00dc
                           0000D7   601 G$CY$0_0$0 == 0x00d7
                           0000D7   602 _CY	=	0x00d7
                           0000D6   603 G$AC$0_0$0 == 0x00d6
                           0000D6   604 _AC	=	0x00d6
                           0000D5   605 G$F0$0_0$0 == 0x00d5
                           0000D5   606 _F0	=	0x00d5
                           0000D4   607 G$RS1$0_0$0 == 0x00d4
                           0000D4   608 _RS1	=	0x00d4
                           0000D3   609 G$RS0$0_0$0 == 0x00d3
                           0000D3   610 _RS0	=	0x00d3
                           0000D2   611 G$OV$0_0$0 == 0x00d2
                           0000D2   612 _OV	=	0x00d2
                           0000D0   613 G$P$0_0$0 == 0x00d0
                           0000D0   614 _P	=	0x00d0
                           0000CF   615 G$TF2$0_0$0 == 0x00cf
                           0000CF   616 _TF2	=	0x00cf
                           0000CA   617 G$TR2$0_0$0 == 0x00ca
                           0000CA   618 _TR2	=	0x00ca
                           0000C8   619 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   620 _CM_RL2	=	0x00c8
                           0000C6   621 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   622 _I2CEN	=	0x00c6
                           0000C5   623 G$STA$0_0$0 == 0x00c5
                           0000C5   624 _STA	=	0x00c5
                           0000C4   625 G$STO$0_0$0 == 0x00c4
                           0000C4   626 _STO	=	0x00c4
                           0000C3   627 G$SI$0_0$0 == 0x00c3
                           0000C3   628 _SI	=	0x00c3
                           0000C2   629 G$AA$0_0$0 == 0x00c2
                           0000C2   630 _AA	=	0x00c2
                           0000C0   631 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   632 _I2CPX	=	0x00c0
                           0000BE   633 G$PADC$0_0$0 == 0x00be
                           0000BE   634 _PADC	=	0x00be
                           0000BD   635 G$PBOD$0_0$0 == 0x00bd
                           0000BD   636 _PBOD	=	0x00bd
                           0000BC   637 G$PS$0_0$0 == 0x00bc
                           0000BC   638 _PS	=	0x00bc
                           0000BB   639 G$PT1$0_0$0 == 0x00bb
                           0000BB   640 _PT1	=	0x00bb
                           0000BA   641 G$PX1$0_0$0 == 0x00ba
                           0000BA   642 _PX1	=	0x00ba
                           0000B9   643 G$PT0$0_0$0 == 0x00b9
