                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _ADCCON2
                                    143 	.globl _ADCCON1
                                    144 	.globl _ACC
                                    145 	.globl _PWMCON1
                                    146 	.globl _PIOCON0
                                    147 	.globl _PWM3L
                                    148 	.globl _PWM2L
                                    149 	.globl _PWM1L
                                    150 	.globl _PWM0L
                                    151 	.globl _PWMPL
                                    152 	.globl _PWMCON0
                                    153 	.globl _FBD
                                    154 	.globl _PNP
                                    155 	.globl _PWM3H
                                    156 	.globl _PWM2H
                                    157 	.globl _PWM1H
                                    158 	.globl _PWM0H
                                    159 	.globl _PWMPH
                                    160 	.globl _PSW
                                    161 	.globl _ADCMPH
                                    162 	.globl _ADCMPL
                                    163 	.globl _PWM5L
                                    164 	.globl _TH2
                                    165 	.globl _PWM4L
                                    166 	.globl _TL2
                                    167 	.globl _RCMP2H
                                    168 	.globl _RCMP2L
                                    169 	.globl _T2MOD
                                    170 	.globl _T2CON
                                    171 	.globl _TA
                                    172 	.globl _PIOCON1
                                    173 	.globl _RH3
                                    174 	.globl _PWM5H
                                    175 	.globl _RL3
                                    176 	.globl _PWM4H
                                    177 	.globl _T3CON
                                    178 	.globl _ADCRH
                                    179 	.globl _ADCRL
                                    180 	.globl _I2ADDR
                                    181 	.globl _I2CON
                                    182 	.globl _I2TOC
                                    183 	.globl _I2CLK
                                    184 	.globl _I2STAT
                                    185 	.globl _I2DAT
                                    186 	.globl _SADDR_1
                                    187 	.globl _SADEN_1
                                    188 	.globl _SADEN
                                    189 	.globl _IP
                                    190 	.globl _PWMINTC
                                    191 	.globl _IPH
                                    192 	.globl _P2S
                                    193 	.globl _P1SR
                                    194 	.globl _P1M2
                                    195 	.globl _P1S
                                    196 	.globl _P1M1
                                    197 	.globl _P0SR
                                    198 	.globl _P0M2
                                    199 	.globl _P0S
                                    200 	.globl _P0M1
                                    201 	.globl _P3
                                    202 	.globl _IAPCN
                                    203 	.globl _IAPFD
                                    204 	.globl _P3SR
                                    205 	.globl _P3M2
                                    206 	.globl _P3S
                                    207 	.globl _P3M1
                                    208 	.globl _BODCON1
                                    209 	.globl _WDCON
                                    210 	.globl _SADDR
                                    211 	.globl _IE
                                    212 	.globl _IAPAH
                                    213 	.globl _IAPAL
                                    214 	.globl _IAPUEN
                                    215 	.globl _IAPTRG
                                    216 	.globl _BODCON0
                                    217 	.globl _AUXR1
                                    218 	.globl _P2
                                    219 	.globl _CHPCON
                                    220 	.globl _EIE1
                                    221 	.globl _EIE
                                    222 	.globl _SBUF_1
                                    223 	.globl _SBUF
                                    224 	.globl _SCON
                                    225 	.globl _CKEN
                                    226 	.globl _CKSWT
                                    227 	.globl _CKDIV
                                    228 	.globl _CAPCON2
                                    229 	.globl _CAPCON1
                                    230 	.globl _CAPCON0
                                    231 	.globl _SFRS
                                    232 	.globl _P1
                                    233 	.globl _WKCON
                                    234 	.globl _CKCON
                                    235 	.globl _TH1
                                    236 	.globl _TH0
                                    237 	.globl _TL1
                                    238 	.globl _TL0
                                    239 	.globl _TMOD
                                    240 	.globl _TCON
                                    241 	.globl _PCON
                                    242 	.globl _RWK
                                    243 	.globl _RCTRIM1
                                    244 	.globl _RCTRIM0
                                    245 	.globl _DPH
                                    246 	.globl _DPL
                                    247 	.globl _SP
                                    248 	.globl _P0
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           000080   254 G$P0$0_0$0 == 0x0080
                           000080   255 _P0	=	0x0080
                           000081   256 G$SP$0_0$0 == 0x0081
                           000081   257 _SP	=	0x0081
                           000082   258 G$DPL$0_0$0 == 0x0082
                           000082   259 _DPL	=	0x0082
                           000083   260 G$DPH$0_0$0 == 0x0083
                           000083   261 _DPH	=	0x0083
                           000084   262 G$RCTRIM0$0_0$0 == 0x0084
                           000084   263 _RCTRIM0	=	0x0084
                           000085   264 G$RCTRIM1$0_0$0 == 0x0085
                           000085   265 _RCTRIM1	=	0x0085
                           000086   266 G$RWK$0_0$0 == 0x0086
                           000086   267 _RWK	=	0x0086
                           000087   268 G$PCON$0_0$0 == 0x0087
                           000087   269 _PCON	=	0x0087
                           000088   270 G$TCON$0_0$0 == 0x0088
                           000088   271 _TCON	=	0x0088
                           000089   272 G$TMOD$0_0$0 == 0x0089
                           000089   273 _TMOD	=	0x0089
                           00008A   274 G$TL0$0_0$0 == 0x008a
                           00008A   275 _TL0	=	0x008a
                           00008B   276 G$TL1$0_0$0 == 0x008b
                           00008B   277 _TL1	=	0x008b
                           00008C   278 G$TH0$0_0$0 == 0x008c
                           00008C   279 _TH0	=	0x008c
                           00008D   280 G$TH1$0_0$0 == 0x008d
                           00008D   281 _TH1	=	0x008d
                           00008E   282 G$CKCON$0_0$0 == 0x008e
                           00008E   283 _CKCON	=	0x008e
                           00008F   284 G$WKCON$0_0$0 == 0x008f
                           00008F   285 _WKCON	=	0x008f
                           000090   286 G$P1$0_0$0 == 0x0090
                           000090   287 _P1	=	0x0090
                           000091   288 G$SFRS$0_0$0 == 0x0091
                           000091   289 _SFRS	=	0x0091
                           000092   290 G$CAPCON0$0_0$0 == 0x0092
                           000092   291 _CAPCON0	=	0x0092
                           000093   292 G$CAPCON1$0_0$0 == 0x0093
                           000093   293 _CAPCON1	=	0x0093
                           000094   294 G$CAPCON2$0_0$0 == 0x0094
                           000094   295 _CAPCON2	=	0x0094
                           000095   296 G$CKDIV$0_0$0 == 0x0095
                           000095   297 _CKDIV	=	0x0095
                           000096   298 G$CKSWT$0_0$0 == 0x0096
                           000096   299 _CKSWT	=	0x0096
                           000097   300 G$CKEN$0_0$0 == 0x0097
                           000097   301 _CKEN	=	0x0097
                           000098   302 G$SCON$0_0$0 == 0x0098
                           000098   303 _SCON	=	0x0098
                           000099   304 G$SBUF$0_0$0 == 0x0099
                           000099   305 _SBUF	=	0x0099
                           00009A   306 G$SBUF_1$0_0$0 == 0x009a
                           00009A   307 _SBUF_1	=	0x009a
                           00009B   308 G$EIE$0_0$0 == 0x009b
                           00009B   309 _EIE	=	0x009b
                           00009C   310 G$EIE1$0_0$0 == 0x009c
                           00009C   311 _EIE1	=	0x009c
                           00009F   312 G$CHPCON$0_0$0 == 0x009f
                           00009F   313 _CHPCON	=	0x009f
                           0000A0   314 G$P2$0_0$0 == 0x00a0
                           0000A0   315 _P2	=	0x00a0
                           0000A2   316 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   317 _AUXR1	=	0x00a2
                           0000A3   318 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   319 _BODCON0	=	0x00a3
                           0000A4   320 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   321 _IAPTRG	=	0x00a4
                           0000A5   322 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   323 _IAPUEN	=	0x00a5
                           0000A6   324 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   325 _IAPAL	=	0x00a6
                           0000A7   326 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   327 _IAPAH	=	0x00a7
                           0000A8   328 G$IE$0_0$0 == 0x00a8
                           0000A8   329 _IE	=	0x00a8
                           0000A9   330 G$SADDR$0_0$0 == 0x00a9
                           0000A9   331 _SADDR	=	0x00a9
                           0000AA   332 G$WDCON$0_0$0 == 0x00aa
                           0000AA   333 _WDCON	=	0x00aa
                           0000AB   334 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   335 _BODCON1	=	0x00ab
                           0000AC   336 G$P3M1$0_0$0 == 0x00ac
                           0000AC   337 _P3M1	=	0x00ac
                           0000AC   338 G$P3S$0_0$0 == 0x00ac
                           0000AC   339 _P3S	=	0x00ac
                           0000AD   340 G$P3M2$0_0$0 == 0x00ad
                           0000AD   341 _P3M2	=	0x00ad
                           0000AD   342 G$P3SR$0_0$0 == 0x00ad
                           0000AD   343 _P3SR	=	0x00ad
                           0000AE   344 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   345 _IAPFD	=	0x00ae
                           0000AF   346 G$IAPCN$0_0$0 == 0x00af
                           0000AF   347 _IAPCN	=	0x00af
                           0000B0   348 G$P3$0_0$0 == 0x00b0
                           0000B0   349 _P3	=	0x00b0
                           0000B1   350 G$P0M1$0_0$0 == 0x00b1
                           0000B1   351 _P0M1	=	0x00b1
                           0000B1   352 G$P0S$0_0$0 == 0x00b1
                           0000B1   353 _P0S	=	0x00b1
                           0000B2   354 G$P0M2$0_0$0 == 0x00b2
                           0000B2   355 _P0M2	=	0x00b2
                           0000B2   356 G$P0SR$0_0$0 == 0x00b2
                           0000B2   357 _P0SR	=	0x00b2
                           0000B3   358 G$P1M1$0_0$0 == 0x00b3
                           0000B3   359 _P1M1	=	0x00b3
                           0000B3   360 G$P1S$0_0$0 == 0x00b3
                           0000B3   361 _P1S	=	0x00b3
                           0000B4   362 G$P1M2$0_0$0 == 0x00b4
                           0000B4   363 _P1M2	=	0x00b4
                           0000B4   364 G$P1SR$0_0$0 == 0x00b4
                           0000B4   365 _P1SR	=	0x00b4
                           0000B5   366 G$P2S$0_0$0 == 0x00b5
                           0000B5   367 _P2S	=	0x00b5
                           0000B7   368 G$IPH$0_0$0 == 0x00b7
                           0000B7   369 _IPH	=	0x00b7
                           0000B7   370 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   371 _PWMINTC	=	0x00b7
                           0000B8   372 G$IP$0_0$0 == 0x00b8
                           0000B8   373 _IP	=	0x00b8
                           0000B9   374 G$SADEN$0_0$0 == 0x00b9
                           0000B9   375 _SADEN	=	0x00b9
                           0000BA   376 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   377 _SADEN_1	=	0x00ba
                           0000BB   378 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   379 _SADDR_1	=	0x00bb
                           0000BC   380 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   381 _I2DAT	=	0x00bc
                           0000BD   382 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   383 _I2STAT	=	0x00bd
                           0000BE   384 G$I2CLK$0_0$0 == 0x00be
                           0000BE   385 _I2CLK	=	0x00be
                           0000BF   386 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   387 _I2TOC	=	0x00bf
                           0000C0   388 G$I2CON$0_0$0 == 0x00c0
                           0000C0   389 _I2CON	=	0x00c0
                           0000C1   390 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   391 _I2ADDR	=	0x00c1
                           0000C2   392 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   393 _ADCRL	=	0x00c2
                           0000C3   394 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   395 _ADCRH	=	0x00c3
                           0000C4   396 G$T3CON$0_0$0 == 0x00c4
                           0000C4   397 _T3CON	=	0x00c4
                           0000C4   398 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   399 _PWM4H	=	0x00c4
                           0000C5   400 G$RL3$0_0$0 == 0x00c5
                           0000C5   401 _RL3	=	0x00c5
                           0000C5   402 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   403 _PWM5H	=	0x00c5
                           0000C6   404 G$RH3$0_0$0 == 0x00c6
                           0000C6   405 _RH3	=	0x00c6
                           0000C6   406 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   407 _PIOCON1	=	0x00c6
                           0000C7   408 G$TA$0_0$0 == 0x00c7
                           0000C7   409 _TA	=	0x00c7
                           0000C8   410 G$T2CON$0_0$0 == 0x00c8
                           0000C8   411 _T2CON	=	0x00c8
                           0000C9   412 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   413 _T2MOD	=	0x00c9
                           0000CA   414 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   415 _RCMP2L	=	0x00ca
                           0000CB   416 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   417 _RCMP2H	=	0x00cb
                           0000CC   418 G$TL2$0_0$0 == 0x00cc
                           0000CC   419 _TL2	=	0x00cc
                           0000CC   420 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   421 _PWM4L	=	0x00cc
                           0000CD   422 G$TH2$0_0$0 == 0x00cd
                           0000CD   423 _TH2	=	0x00cd
                           0000CD   424 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   425 _PWM5L	=	0x00cd
                           0000CE   426 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   427 _ADCMPL	=	0x00ce
                           0000CF   428 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   429 _ADCMPH	=	0x00cf
                           0000D0   430 G$PSW$0_0$0 == 0x00d0
                           0000D0   431 _PSW	=	0x00d0
                           0000D1   432 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   433 _PWMPH	=	0x00d1
                           0000D2   434 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   435 _PWM0H	=	0x00d2
                           0000D3   436 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   437 _PWM1H	=	0x00d3
                           0000D4   438 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   439 _PWM2H	=	0x00d4
                           0000D5   440 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   441 _PWM3H	=	0x00d5
                           0000D6   442 G$PNP$0_0$0 == 0x00d6
                           0000D6   443 _PNP	=	0x00d6
                           0000D7   444 G$FBD$0_0$0 == 0x00d7
                           0000D7   445 _FBD	=	0x00d7
                           0000D8   446 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   447 _PWMCON0	=	0x00d8
                           0000D9   448 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   449 _PWMPL	=	0x00d9
                           0000DA   450 G$PWM0L$0_0$0 == 0x00da
                           0000DA   451 _PWM0L	=	0x00da
                           0000DB   452 G$PWM1L$0_0$0 == 0x00db
                           0000DB   453 _PWM1L	=	0x00db
                           0000DC   454 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   455 _PWM2L	=	0x00dc
                           0000DD   456 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   457 _PWM3L	=	0x00dd
                           0000DE   458 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   459 _PIOCON0	=	0x00de
                           0000DF   460 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   461 _PWMCON1	=	0x00df
                           0000E0   462 G$ACC$0_0$0 == 0x00e0
                           0000E0   463 _ACC	=	0x00e0
                           0000E1   464 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   465 _ADCCON1	=	0x00e1
                           0000E2   466 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   467 _ADCCON2	=	0x00e2
                           0000E3   468 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   469 _ADCDLY	=	0x00e3
                           0000E4   470 G$C0L$0_0$0 == 0x00e4
                           0000E4   471 _C0L	=	0x00e4
                           0000E5   472 G$C0H$0_0$0 == 0x00e5
                           0000E5   473 _C0H	=	0x00e5
                           0000E6   474 G$C1L$0_0$0 == 0x00e6
                           0000E6   475 _C1L	=	0x00e6
                           0000E7   476 G$C1H$0_0$0 == 0x00e7
                           0000E7   477 _C1H	=	0x00e7
                           0000E8   478 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   479 _ADCCON0	=	0x00e8
                           0000E9   480 G$PICON$0_0$0 == 0x00e9
                           0000E9   481 _PICON	=	0x00e9
                           0000EA   482 G$PINEN$0_0$0 == 0x00ea
                           0000EA   483 _PINEN	=	0x00ea
                           0000EB   484 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   485 _PIPEN	=	0x00eb
                           0000EC   486 G$PIF$0_0$0 == 0x00ec
                           0000EC   487 _PIF	=	0x00ec
                           0000ED   488 G$C2L$0_0$0 == 0x00ed
                           0000ED   489 _C2L	=	0x00ed
                           0000EE   490 G$C2H$0_0$0 == 0x00ee
                           0000EE   491 _C2H	=	0x00ee
                           0000EF   492 G$EIP$0_0$0 == 0x00ef
                           0000EF   493 _EIP	=	0x00ef
                           0000F0   494 G$B$0_0$0 == 0x00f0
                           0000F0   495 _B	=	0x00f0
                           0000F1   496 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   497 _CAPCON3	=	0x00f1
                           0000F2   498 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   499 _CAPCON4	=	0x00f2
                           0000F3   500 G$SPCR$0_0$0 == 0x00f3
                           0000F3   501 _SPCR	=	0x00f3
                           0000F3   502 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   503 _SPCR2	=	0x00f3
                           0000F4   504 G$SPSR$0_0$0 == 0x00f4
                           0000F4   505 _SPSR	=	0x00f4
                           0000F5   506 G$SPDR$0_0$0 == 0x00f5
                           0000F5   507 _SPDR	=	0x00f5
                           0000F6   508 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   509 _AINDIDS	=	0x00f6
                           0000F7   510 G$EIPH$0_0$0 == 0x00f7
                           0000F7   511 _EIPH	=	0x00f7
                           0000F8   512 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   513 _SCON_1	=	0x00f8
                           0000F9   514 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   515 _PDTEN	=	0x00f9
                           0000FA   516 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   517 _PDTCNT	=	0x00fa
                           0000FB   518 G$PMEN$0_0$0 == 0x00fb
                           0000FB   519 _PMEN	=	0x00fb
                           0000FC   520 G$PMD$0_0$0 == 0x00fc
                           0000FC   521 _PMD	=	0x00fc
                           0000FE   522 G$EIP1$0_0$0 == 0x00fe
                           0000FE   523 _EIP1	=	0x00fe
                           0000FF   524 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   525 _EIPH1	=	0x00ff
                                    526 ;--------------------------------------------------------
                                    527 ; special function bits
                                    528 ;--------------------------------------------------------
                                    529 	.area RSEG    (ABS,DATA)
      000000                        530 	.org 0x0000
                           0000FF   531 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   532 _SM0_1	=	0x00ff
                           0000FF   533 G$FE_1$0_0$0 == 0x00ff
                           0000FF   534 _FE_1	=	0x00ff
                           0000FE   535 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   536 _SM1_1	=	0x00fe
                           0000FD   537 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   538 _SM2_1	=	0x00fd
                           0000FC   539 G$REN_1$0_0$0 == 0x00fc
                           0000FC   540 _REN_1	=	0x00fc
                           0000FB   541 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   542 _TB8_1	=	0x00fb
                           0000FA   543 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   544 _RB8_1	=	0x00fa
                           0000F9   545 G$TI_1$0_0$0 == 0x00f9
                           0000F9   546 _TI_1	=	0x00f9
                           0000F8   547 G$RI_1$0_0$0 == 0x00f8
                           0000F8   548 _RI_1	=	0x00f8
                           0000EF   549 G$ADCF$0_0$0 == 0x00ef
                           0000EF   550 _ADCF	=	0x00ef
                           0000EE   551 G$ADCS$0_0$0 == 0x00ee
                           0000EE   552 _ADCS	=	0x00ee
                           0000ED   553 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   554 _ETGSEL1	=	0x00ed
                           0000EC   555 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   556 _ETGSEL0	=	0x00ec
                           0000EB   557 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   558 _ADCHS3	=	0x00eb
                           0000EA   559 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   560 _ADCHS2	=	0x00ea
                           0000E9   561 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   562 _ADCHS1	=	0x00e9
                           0000E8   563 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   564 _ADCHS0	=	0x00e8
                           0000DF   565 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   566 _PWMRUN	=	0x00df
                           0000DE   567 G$LOAD$0_0$0 == 0x00de
                           0000DE   568 _LOAD	=	0x00de
                           0000DD   569 G$PWMF$0_0$0 == 0x00dd
                           0000DD   570 _PWMF	=	0x00dd
                           0000DC   571 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   572 _CLRPWM	=	0x00dc
                           0000D7   573 G$CY$0_0$0 == 0x00d7
                           0000D7   574 _CY	=	0x00d7
                           0000D6   575 G$AC$0_0$0 == 0x00d6
                           0000D6   576 _AC	=	0x00d6
                           0000D5   577 G$F0$0_0$0 == 0x00d5
                           0000D5   578 _F0	=	0x00d5
                           0000D4   579 G$RS1$0_0$0 == 0x00d4
                           0000D4   580 _RS1	=	0x00d4
                           0000D3   581 G$RS0$0_0$0 == 0x00d3
                           0000D3   582 _RS0	=	0x00d3
                           0000D2   583 G$OV$0_0$0 == 0x00d2
                           0000D2   584 _OV	=	0x00d2
                           0000D0   585 G$P$0_0$0 == 0x00d0
                           0000D0   586 _P	=	0x00d0
                           0000CF   587 G$TF2$0_0$0 == 0x00cf
                           0000CF   588 _TF2	=	0x00cf
                           0000CA   589 G$TR2$0_0$0 == 0x00ca
                           0000CA   590 _TR2	=	0x00ca
                           0000C8   591 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   592 _CM_RL2	=	0x00c8
                           0000C6   593 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   594 _I2CEN	=	0x00c6
                           0000C5   595 G$STA$0_0$0 == 0x00c5
                           0000C5   596 _STA	=	0x00c5
                           0000C4   597 G$STO$0_0$0 == 0x00c4
                           0000C4   598 _STO	=	0x00c4
                           0000C3   599 G$SI$0_0$0 == 0x00c3
                           0000C3   600 _SI	=	0x00c3
                           0000C2   601 G$AA$0_0$0 == 0x00c2
                           0000C2   602 _AA	=	0x00c2
                           0000C0   603 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   604 _I2CPX	=	0x00c0
                           0000BE   605 G$PADC$0_0$0 == 0x00be
                           0000BE   606 _PADC	=	0x00be
                           0000BD   607 G$PBOD$0_0$0 == 0x00bd
                           0000BD   608 _PBOD	=	0x00bd
                           0000BC   609 G$PS$0_0$0 == 0x00bc
                           0000BC   610 _PS	=	0x00bc
                           0000BB   611 G$PT1$0_0$0 == 0x00bb
                           0000BB   612 _PT1	=	0x00bb
                           0000BA   613 G$PX1$0_0$0 == 0x00ba
                           0000BA   614 _PX1	=	0x00ba
                           0000B9   615 G$PT0$0_0$0 == 0x00b9
                           0000B9   616 _PT0	=	0x00b9
                           0000B8   617 G$PX0$0_0$0 == 0x00b8
                           0000B8   618 _PX0	=	0x00b8
                           0000B0   619 G$P30$0_0$0 == 0x00b0
                           0000B0   620 _P30	=	0x00b0
                           0000AF   621 G$EA$0_0$0 == 0x00af
                           0000AF   622 _EA	=	0x00af
                           0000AE   623 G$EADC$0_0$0 == 0x00ae
                           0000AE   624 _EADC	=	0x00ae
                           0000AD   625 G$EBOD$0_0$0 == 0x00ad
                           0000AD   626 _EBOD	=	0x00ad
                           0000AC   627 G$ES$0_0$0 == 0x00ac
                           0000AC   628 _ES	=	0x00ac
                           0000AB   629 G$ET1$0_0$0 == 0x00ab
                           0000AB   630 _ET1	=	0x00ab
                           0000AA   631 G$EX1$0_0$0 == 0x00aa
                           0000AA   632 _EX1	=	0x00aa
                           0000A9   633 G$ET0$0_0$0 == 0x00a9
                           0000A9   634 _ET0	=	0x00a9
                           0000A8   635 G$EX0$0_0$0 == 0x00a8
                           0000A8   636 _EX0	=	0x00a8
                           0000A0   637 G$P20$0_0$0 == 0x00a0
                           0000A0   638 _P20	=	0x00a0
                           00009F   639 G$SM0$0_0$0 == 0x009f
                           00009F   640 _SM0	=	0x009f
