                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _C1H
                                    141 	.globl _C1L
                                    142 	.globl _C0H
                                    143 	.globl _C0L
                                    144 	.globl _ADCDLY
                                    145 	.globl _ADCCON2
                                    146 	.globl _ADCCON1
                                    147 	.globl _ACC
                                    148 	.globl _PWMCON1
                                    149 	.globl _PIOCON0
                                    150 	.globl _PWM3L
                                    151 	.globl _PWM2L
                                    152 	.globl _PWM1L
                                    153 	.globl _PWM0L
                                    154 	.globl _PWMPL
                                    155 	.globl _PWMCON0
                                    156 	.globl _FBD
                                    157 	.globl _PNP
                                    158 	.globl _PWM3H
                                    159 	.globl _PWM2H
                                    160 	.globl _PWM1H
                                    161 	.globl _PWM0H
                                    162 	.globl _PWMPH
                                    163 	.globl _PSW
                                    164 	.globl _ADCMPH
                                    165 	.globl _ADCMPL
                                    166 	.globl _PWM5L
                                    167 	.globl _TH2
                                    168 	.globl _PWM4L
                                    169 	.globl _TL2
                                    170 	.globl _RCMP2H
                                    171 	.globl _RCMP2L
                                    172 	.globl _T2MOD
                                    173 	.globl _T2CON
                                    174 	.globl _TA
                                    175 	.globl _PIOCON1
                                    176 	.globl _RH3
                                    177 	.globl _PWM5H
                                    178 	.globl _RL3
                                    179 	.globl _PWM4H
                                    180 	.globl _T3CON
                                    181 	.globl _ADCRH
                                    182 	.globl _ADCRL
                                    183 	.globl _I2ADDR
                                    184 	.globl _I2CON
                                    185 	.globl _I2TOC
                                    186 	.globl _I2CLK
                                    187 	.globl _I2STAT
                                    188 	.globl _I2DAT
                                    189 	.globl _SADDR_1
                                    190 	.globl _SADEN_1
                                    191 	.globl _SADEN
                                    192 	.globl _IP
                                    193 	.globl _PWMINTC
                                    194 	.globl _IPH
                                    195 	.globl _P2S
                                    196 	.globl _P1SR
                                    197 	.globl _P1M2
                                    198 	.globl _P1S
                                    199 	.globl _P1M1
                                    200 	.globl _P0SR
                                    201 	.globl _P0M2
                                    202 	.globl _P0S
                                    203 	.globl _P0M1
                                    204 	.globl _P3
                                    205 	.globl _IAPCN
                                    206 	.globl _IAPFD
                                    207 	.globl _P3SR
                                    208 	.globl _P3M2
                                    209 	.globl _P3S
                                    210 	.globl _P3M1
                                    211 	.globl _BODCON1
                                    212 	.globl _WDCON
                                    213 	.globl _SADDR
                                    214 	.globl _IE
                                    215 	.globl _IAPAH
                                    216 	.globl _IAPAL
                                    217 	.globl _IAPUEN
                                    218 	.globl _IAPTRG
                                    219 	.globl _BODCON0
                                    220 	.globl _AUXR1
                                    221 	.globl _P2
                                    222 	.globl _CHPCON
                                    223 	.globl _EIE1
                                    224 	.globl _EIE
                                    225 	.globl _SBUF_1
                                    226 	.globl _SBUF
                                    227 	.globl _SCON
                                    228 	.globl _CKEN
                                    229 	.globl _CKSWT
                                    230 	.globl _CKDIV
                                    231 	.globl _CAPCON2
                                    232 	.globl _CAPCON1
                                    233 	.globl _CAPCON0
                                    234 	.globl _SFRS
                                    235 	.globl _P1
                                    236 	.globl _WKCON
                                    237 	.globl _CKCON
                                    238 	.globl _TH1
                                    239 	.globl _TH0
                                    240 	.globl _TL1
                                    241 	.globl _TL0
                                    242 	.globl _TMOD
                                    243 	.globl _TCON
                                    244 	.globl _PCON
                                    245 	.globl _RWK
                                    246 	.globl _RCTRIM1
                                    247 	.globl _RCTRIM0
                                    248 	.globl _DPH
                                    249 	.globl _DPL
                                    250 	.globl _SP
                                    251 	.globl _P0
                                    252 	.globl _u8CNT
                                    253 	.globl _u8Receive_Data
                                    254 	.globl _SPI_Receive_Finish_Flag
                                    255 	.globl _SPI_Send_Flag
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 G$P0$0_0$0 == 0x0080
                           000080   262 _P0	=	0x0080
                           000081   263 G$SP$0_0$0 == 0x0081
                           000081   264 _SP	=	0x0081
                           000082   265 G$DPL$0_0$0 == 0x0082
                           000082   266 _DPL	=	0x0082
                           000083   267 G$DPH$0_0$0 == 0x0083
                           000083   268 _DPH	=	0x0083
                           000084   269 G$RCTRIM0$0_0$0 == 0x0084
                           000084   270 _RCTRIM0	=	0x0084
                           000085   271 G$RCTRIM1$0_0$0 == 0x0085
                           000085   272 _RCTRIM1	=	0x0085
                           000086   273 G$RWK$0_0$0 == 0x0086
                           000086   274 _RWK	=	0x0086
                           000087   275 G$PCON$0_0$0 == 0x0087
                           000087   276 _PCON	=	0x0087
                           000088   277 G$TCON$0_0$0 == 0x0088
                           000088   278 _TCON	=	0x0088
                           000089   279 G$TMOD$0_0$0 == 0x0089
                           000089   280 _TMOD	=	0x0089
                           00008A   281 G$TL0$0_0$0 == 0x008a
                           00008A   282 _TL0	=	0x008a
                           00008B   283 G$TL1$0_0$0 == 0x008b
                           00008B   284 _TL1	=	0x008b
                           00008C   285 G$TH0$0_0$0 == 0x008c
                           00008C   286 _TH0	=	0x008c
                           00008D   287 G$TH1$0_0$0 == 0x008d
                           00008D   288 _TH1	=	0x008d
                           00008E   289 G$CKCON$0_0$0 == 0x008e
                           00008E   290 _CKCON	=	0x008e
                           00008F   291 G$WKCON$0_0$0 == 0x008f
                           00008F   292 _WKCON	=	0x008f
                           000090   293 G$P1$0_0$0 == 0x0090
                           000090   294 _P1	=	0x0090
                           000091   295 G$SFRS$0_0$0 == 0x0091
                           000091   296 _SFRS	=	0x0091
                           000092   297 G$CAPCON0$0_0$0 == 0x0092
                           000092   298 _CAPCON0	=	0x0092
                           000093   299 G$CAPCON1$0_0$0 == 0x0093
                           000093   300 _CAPCON1	=	0x0093
                           000094   301 G$CAPCON2$0_0$0 == 0x0094
                           000094   302 _CAPCON2	=	0x0094
                           000095   303 G$CKDIV$0_0$0 == 0x0095
                           000095   304 _CKDIV	=	0x0095
                           000096   305 G$CKSWT$0_0$0 == 0x0096
                           000096   306 _CKSWT	=	0x0096
                           000097   307 G$CKEN$0_0$0 == 0x0097
                           000097   308 _CKEN	=	0x0097
                           000098   309 G$SCON$0_0$0 == 0x0098
                           000098   310 _SCON	=	0x0098
                           000099   311 G$SBUF$0_0$0 == 0x0099
                           000099   312 _SBUF	=	0x0099
                           00009A   313 G$SBUF_1$0_0$0 == 0x009a
                           00009A   314 _SBUF_1	=	0x009a
                           00009B   315 G$EIE$0_0$0 == 0x009b
                           00009B   316 _EIE	=	0x009b
                           00009C   317 G$EIE1$0_0$0 == 0x009c
                           00009C   318 _EIE1	=	0x009c
                           00009F   319 G$CHPCON$0_0$0 == 0x009f
                           00009F   320 _CHPCON	=	0x009f
                           0000A0   321 G$P2$0_0$0 == 0x00a0
                           0000A0   322 _P2	=	0x00a0
                           0000A2   323 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   324 _AUXR1	=	0x00a2
                           0000A3   325 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   326 _BODCON0	=	0x00a3
                           0000A4   327 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   328 _IAPTRG	=	0x00a4
                           0000A5   329 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   330 _IAPUEN	=	0x00a5
                           0000A6   331 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   332 _IAPAL	=	0x00a6
                           0000A7   333 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   334 _IAPAH	=	0x00a7
                           0000A8   335 G$IE$0_0$0 == 0x00a8
                           0000A8   336 _IE	=	0x00a8
                           0000A9   337 G$SADDR$0_0$0 == 0x00a9
                           0000A9   338 _SADDR	=	0x00a9
                           0000AA   339 G$WDCON$0_0$0 == 0x00aa
                           0000AA   340 _WDCON	=	0x00aa
                           0000AB   341 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   342 _BODCON1	=	0x00ab
                           0000AC   343 G$P3M1$0_0$0 == 0x00ac
                           0000AC   344 _P3M1	=	0x00ac
                           0000AC   345 G$P3S$0_0$0 == 0x00ac
                           0000AC   346 _P3S	=	0x00ac
                           0000AD   347 G$P3M2$0_0$0 == 0x00ad
                           0000AD   348 _P3M2	=	0x00ad
                           0000AD   349 G$P3SR$0_0$0 == 0x00ad
                           0000AD   350 _P3SR	=	0x00ad
                           0000AE   351 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   352 _IAPFD	=	0x00ae
                           0000AF   353 G$IAPCN$0_0$0 == 0x00af
                           0000AF   354 _IAPCN	=	0x00af
                           0000B0   355 G$P3$0_0$0 == 0x00b0
                           0000B0   356 _P3	=	0x00b0
                           0000B1   357 G$P0M1$0_0$0 == 0x00b1
                           0000B1   358 _P0M1	=	0x00b1
                           0000B1   359 G$P0S$0_0$0 == 0x00b1
                           0000B1   360 _P0S	=	0x00b1
                           0000B2   361 G$P0M2$0_0$0 == 0x00b2
                           0000B2   362 _P0M2	=	0x00b2
                           0000B2   363 G$P0SR$0_0$0 == 0x00b2
                           0000B2   364 _P0SR	=	0x00b2
                           0000B3   365 G$P1M1$0_0$0 == 0x00b3
                           0000B3   366 _P1M1	=	0x00b3
                           0000B3   367 G$P1S$0_0$0 == 0x00b3
                           0000B3   368 _P1S	=	0x00b3
                           0000B4   369 G$P1M2$0_0$0 == 0x00b4
                           0000B4   370 _P1M2	=	0x00b4
                           0000B4   371 G$P1SR$0_0$0 == 0x00b4
                           0000B4   372 _P1SR	=	0x00b4
                           0000B5   373 G$P2S$0_0$0 == 0x00b5
                           0000B5   374 _P2S	=	0x00b5
                           0000B7   375 G$IPH$0_0$0 == 0x00b7
                           0000B7   376 _IPH	=	0x00b7
                           0000B7   377 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   378 _PWMINTC	=	0x00b7
                           0000B8   379 G$IP$0_0$0 == 0x00b8
                           0000B8   380 _IP	=	0x00b8
                           0000B9   381 G$SADEN$0_0$0 == 0x00b9
                           0000B9   382 _SADEN	=	0x00b9
                           0000BA   383 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   384 _SADEN_1	=	0x00ba
                           0000BB   385 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   386 _SADDR_1	=	0x00bb
                           0000BC   387 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   388 _I2DAT	=	0x00bc
                           0000BD   389 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   390 _I2STAT	=	0x00bd
                           0000BE   391 G$I2CLK$0_0$0 == 0x00be
                           0000BE   392 _I2CLK	=	0x00be
                           0000BF   393 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   394 _I2TOC	=	0x00bf
                           0000C0   395 G$I2CON$0_0$0 == 0x00c0
                           0000C0   396 _I2CON	=	0x00c0
                           0000C1   397 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   398 _I2ADDR	=	0x00c1
                           0000C2   399 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   400 _ADCRL	=	0x00c2
                           0000C3   401 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   402 _ADCRH	=	0x00c3
                           0000C4   403 G$T3CON$0_0$0 == 0x00c4
                           0000C4   404 _T3CON	=	0x00c4
                           0000C4   405 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   406 _PWM4H	=	0x00c4
                           0000C5   407 G$RL3$0_0$0 == 0x00c5
                           0000C5   408 _RL3	=	0x00c5
                           0000C5   409 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   410 _PWM5H	=	0x00c5
                           0000C6   411 G$RH3$0_0$0 == 0x00c6
                           0000C6   412 _RH3	=	0x00c6
                           0000C6   413 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   414 _PIOCON1	=	0x00c6
                           0000C7   415 G$TA$0_0$0 == 0x00c7
                           0000C7   416 _TA	=	0x00c7
                           0000C8   417 G$T2CON$0_0$0 == 0x00c8
                           0000C8   418 _T2CON	=	0x00c8
                           0000C9   419 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   420 _T2MOD	=	0x00c9
                           0000CA   421 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   422 _RCMP2L	=	0x00ca
                           0000CB   423 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   424 _RCMP2H	=	0x00cb
                           0000CC   425 G$TL2$0_0$0 == 0x00cc
                           0000CC   426 _TL2	=	0x00cc
                           0000CC   427 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   428 _PWM4L	=	0x00cc
                           0000CD   429 G$TH2$0_0$0 == 0x00cd
                           0000CD   430 _TH2	=	0x00cd
                           0000CD   431 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   432 _PWM5L	=	0x00cd
                           0000CE   433 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   434 _ADCMPL	=	0x00ce
                           0000CF   435 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   436 _ADCMPH	=	0x00cf
                           0000D0   437 G$PSW$0_0$0 == 0x00d0
                           0000D0   438 _PSW	=	0x00d0
                           0000D1   439 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   440 _PWMPH	=	0x00d1
                           0000D2   441 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   442 _PWM0H	=	0x00d2
                           0000D3   443 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   444 _PWM1H	=	0x00d3
                           0000D4   445 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   446 _PWM2H	=	0x00d4
                           0000D5   447 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   448 _PWM3H	=	0x00d5
                           0000D6   449 G$PNP$0_0$0 == 0x00d6
                           0000D6   450 _PNP	=	0x00d6
                           0000D7   451 G$FBD$0_0$0 == 0x00d7
                           0000D7   452 _FBD	=	0x00d7
                           0000D8   453 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   454 _PWMCON0	=	0x00d8
                           0000D9   455 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   456 _PWMPL	=	0x00d9
                           0000DA   457 G$PWM0L$0_0$0 == 0x00da
                           0000DA   458 _PWM0L	=	0x00da
                           0000DB   459 G$PWM1L$0_0$0 == 0x00db
                           0000DB   460 _PWM1L	=	0x00db
                           0000DC   461 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   462 _PWM2L	=	0x00dc
                           0000DD   463 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   464 _PWM3L	=	0x00dd
                           0000DE   465 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   466 _PIOCON0	=	0x00de
                           0000DF   467 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   468 _PWMCON1	=	0x00df
                           0000E0   469 G$ACC$0_0$0 == 0x00e0
                           0000E0   470 _ACC	=	0x00e0
                           0000E1   471 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   472 _ADCCON1	=	0x00e1
                           0000E2   473 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   474 _ADCCON2	=	0x00e2
                           0000E3   475 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   476 _ADCDLY	=	0x00e3
                           0000E4   477 G$C0L$0_0$0 == 0x00e4
                           0000E4   478 _C0L	=	0x00e4
                           0000E5   479 G$C0H$0_0$0 == 0x00e5
                           0000E5   480 _C0H	=	0x00e5
                           0000E6   481 G$C1L$0_0$0 == 0x00e6
                           0000E6   482 _C1L	=	0x00e6
                           0000E7   483 G$C1H$0_0$0 == 0x00e7
                           0000E7   484 _C1H	=	0x00e7
                           0000E8   485 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   486 _ADCCON0	=	0x00e8
                           0000E9   487 G$PICON$0_0$0 == 0x00e9
                           0000E9   488 _PICON	=	0x00e9
                           0000EA   489 G$PINEN$0_0$0 == 0x00ea
                           0000EA   490 _PINEN	=	0x00ea
                           0000EB   491 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   492 _PIPEN	=	0x00eb
                           0000EC   493 G$PIF$0_0$0 == 0x00ec
                           0000EC   494 _PIF	=	0x00ec
                           0000ED   495 G$C2L$0_0$0 == 0x00ed
                           0000ED   496 _C2L	=	0x00ed
                           0000EE   497 G$C2H$0_0$0 == 0x00ee
                           0000EE   498 _C2H	=	0x00ee
                           0000EF   499 G$EIP$0_0$0 == 0x00ef
                           0000EF   500 _EIP	=	0x00ef
                           0000F0   501 G$B$0_0$0 == 0x00f0
                           0000F0   502 _B	=	0x00f0
                           0000F1   503 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   504 _CAPCON3	=	0x00f1
                           0000F2   505 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   506 _CAPCON4	=	0x00f2
                           0000F3   507 G$SPCR$0_0$0 == 0x00f3
                           0000F3   508 _SPCR	=	0x00f3
                           0000F3   509 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   510 _SPCR2	=	0x00f3
                           0000F4   511 G$SPSR$0_0$0 == 0x00f4
                           0000F4   512 _SPSR	=	0x00f4
                           0000F5   513 G$SPDR$0_0$0 == 0x00f5
                           0000F5   514 _SPDR	=	0x00f5
                           0000F6   515 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   516 _AINDIDS	=	0x00f6
                           0000F7   517 G$EIPH$0_0$0 == 0x00f7
                           0000F7   518 _EIPH	=	0x00f7
                           0000F8   519 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   520 _SCON_1	=	0x00f8
                           0000F9   521 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   522 _PDTEN	=	0x00f9
                           0000FA   523 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   524 _PDTCNT	=	0x00fa
                           0000FB   525 G$PMEN$0_0$0 == 0x00fb
                           0000FB   526 _PMEN	=	0x00fb
                           0000FC   527 G$PMD$0_0$0 == 0x00fc
                           0000FC   528 _PMD	=	0x00fc
                           0000FE   529 G$EIP1$0_0$0 == 0x00fe
                           0000FE   530 _EIP1	=	0x00fe
                           0000FF   531 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   532 _EIPH1	=	0x00ff
                                    533 ;--------------------------------------------------------
                                    534 ; special function bits
                                    535 ;--------------------------------------------------------
                                    536 	.area RSEG    (ABS,DATA)
      000000                        537 	.org 0x0000
                           0000FF   538 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   539 _SM0_1	=	0x00ff
                           0000FF   540 G$FE_1$0_0$0 == 0x00ff
                           0000FF   541 _FE_1	=	0x00ff
                           0000FE   542 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   543 _SM1_1	=	0x00fe
                           0000FD   544 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   545 _SM2_1	=	0x00fd
                           0000FC   546 G$REN_1$0_0$0 == 0x00fc
                           0000FC   547 _REN_1	=	0x00fc
                           0000FB   548 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   549 _TB8_1	=	0x00fb
                           0000FA   550 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   551 _RB8_1	=	0x00fa
                           0000F9   552 G$TI_1$0_0$0 == 0x00f9
                           0000F9   553 _TI_1	=	0x00f9
                           0000F8   554 G$RI_1$0_0$0 == 0x00f8
                           0000F8   555 _RI_1	=	0x00f8
                           0000EF   556 G$ADCF$0_0$0 == 0x00ef
                           0000EF   557 _ADCF	=	0x00ef
                           0000EE   558 G$ADCS$0_0$0 == 0x00ee
                           0000EE   559 _ADCS	=	0x00ee
                           0000ED   560 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   561 _ETGSEL1	=	0x00ed
                           0000EC   562 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   563 _ETGSEL0	=	0x00ec
                           0000EB   564 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   565 _ADCHS3	=	0x00eb
                           0000EA   566 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   567 _ADCHS2	=	0x00ea
                           0000E9   568 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   569 _ADCHS1	=	0x00e9
                           0000E8   570 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   571 _ADCHS0	=	0x00e8
                           0000DF   572 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   573 _PWMRUN	=	0x00df
                           0000DE   574 G$LOAD$0_0$0 == 0x00de
                           0000DE   575 _LOAD	=	0x00de
                           0000DD   576 G$PWMF$0_0$0 == 0x00dd
                           0000DD   577 _PWMF	=	0x00dd
                           0000DC   578 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   579 _CLRPWM	=	0x00dc
                           0000D7   580 G$CY$0_0$0 == 0x00d7
                           0000D7   581 _CY	=	0x00d7
                           0000D6   582 G$AC$0_0$0 == 0x00d6
                           0000D6   583 _AC	=	0x00d6
                           0000D5   584 G$F0$0_0$0 == 0x00d5
                           0000D5   585 _F0	=	0x00d5
                           0000D4   586 G$RS1$0_0$0 == 0x00d4
                           0000D4   587 _RS1	=	0x00d4
                           0000D3   588 G$RS0$0_0$0 == 0x00d3
                           0000D3   589 _RS0	=	0x00d3
                           0000D2   590 G$OV$0_0$0 == 0x00d2
                           0000D2   591 _OV	=	0x00d2
                           0000D0   592 G$P$0_0$0 == 0x00d0
                           0000D0   593 _P	=	0x00d0
                           0000CF   594 G$TF2$0_0$0 == 0x00cf
                           0000CF   595 _TF2	=	0x00cf
                           0000CA   596 G$TR2$0_0$0 == 0x00ca
                           0000CA   597 _TR2	=	0x00ca
                           0000C8   598 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   599 _CM_RL2	=	0x00c8
                           0000C6   600 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   601 _I2CEN	=	0x00c6
                           0000C5   602 G$STA$0_0$0 == 0x00c5
                           0000C5   603 _STA	=	0x00c5
                           0000C4   604 G$STO$0_0$0 == 0x00c4
                           0000C4   605 _STO	=	0x00c4
                           0000C3   606 G$SI$0_0$0 == 0x00c3
                           0000C3   607 _SI	=	0x00c3
                           0000C2   608 G$AA$0_0$0 == 0x00c2
                           0000C2   609 _AA	=	0x00c2
                           0000C0   610 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   611 _I2CPX	=	0x00c0
                           0000BE   612 G$PADC$0_0$0 == 0x00be
                           0000BE   613 _PADC	=	0x00be
                           0000BD   614 G$PBOD$0_0$0 == 0x00bd
                           0000BD   615 _PBOD	=	0x00bd
                           0000BC   616 G$PS$0_0$0 == 0x00bc
                           0000BC   617 _PS	=	0x00bc
                           0000BB   618 G$PT1$0_0$0 == 0x00bb
                           0000BB   619 _PT1	=	0x00bb
                           0000BA   620 G$PX1$0_0$0 == 0x00ba
                           0000BA   621 _PX1	=	0x00ba
                           0000B9   622 G$PT0$0_0$0 == 0x00b9
                           0000B9   623 _PT0	=	0x00b9
                           0000B8   624 G$PX0$0_0$0 == 0x00b8
                           0000B8   625 _PX0	=	0x00b8
                           0000B0   626 G$P30$0_0$0 == 0x00b0
                           0000B0   627 _P30	=	0x00b0
                           0000AF   628 G$EA$0_0$0 == 0x00af
                           0000AF   629 _EA	=	0x00af
                           0000AE   630 G$EADC$0_0$0 == 0x00ae
                           0000AE   631 _EADC	=	0x00ae
                           0000AD   632 G$EBOD$0_0$0 == 0x00ad
                           0000AD   633 _EBOD	=	0x00ad
                           0000AC   634 G$ES$0_0$0 == 0x00ac
                           0000AC   635 _ES	=	0x00ac
                           0000AB   636 G$ET1$0_0$0 == 0x00ab
                           0000AB   637 _ET1	=	0x00ab
                           0000AA   638 G$EX1$0_0$0 == 0x00aa
                           0000AA   639 _EX1	=	0x00aa
                           0000A9   640 G$ET0$0_0$0 == 0x00a9
