                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _C0L
                                    142 	.globl _ADCDLY
                                    143 	.globl _ADCCON2
                                    144 	.globl _ADCCON1
                                    145 	.globl _ACC
                                    146 	.globl _PWMCON1
                                    147 	.globl _PIOCON0
                                    148 	.globl _PWM3L
                                    149 	.globl _PWM2L
                                    150 	.globl _PWM1L
                                    151 	.globl _PWM0L
                                    152 	.globl _PWMPL
                                    153 	.globl _PWMCON0
                                    154 	.globl _FBD
                                    155 	.globl _PNP
                                    156 	.globl _PWM3H
                                    157 	.globl _PWM2H
                                    158 	.globl _PWM1H
                                    159 	.globl _PWM0H
                                    160 	.globl _PWMPH
                                    161 	.globl _PSW
                                    162 	.globl _ADCMPH
                                    163 	.globl _ADCMPL
                                    164 	.globl _PWM5L
                                    165 	.globl _TH2
                                    166 	.globl _PWM4L
                                    167 	.globl _TL2
                                    168 	.globl _RCMP2H
                                    169 	.globl _RCMP2L
                                    170 	.globl _T2MOD
                                    171 	.globl _T2CON
                                    172 	.globl _TA
                                    173 	.globl _PIOCON1
                                    174 	.globl _RH3
                                    175 	.globl _PWM5H
                                    176 	.globl _RL3
                                    177 	.globl _PWM4H
                                    178 	.globl _T3CON
                                    179 	.globl _ADCRH
                                    180 	.globl _ADCRL
                                    181 	.globl _I2ADDR
                                    182 	.globl _I2CON
                                    183 	.globl _I2TOC
                                    184 	.globl _I2CLK
                                    185 	.globl _I2STAT
                                    186 	.globl _I2DAT
                                    187 	.globl _SADDR_1
                                    188 	.globl _SADEN_1
                                    189 	.globl _SADEN
                                    190 	.globl _IP
                                    191 	.globl _PWMINTC
                                    192 	.globl _IPH
                                    193 	.globl _P2S
                                    194 	.globl _P1SR
                                    195 	.globl _P1M2
                                    196 	.globl _P1S
                                    197 	.globl _P1M1
                                    198 	.globl _P0SR
                                    199 	.globl _P0M2
                                    200 	.globl _P0S
                                    201 	.globl _P0M1
                                    202 	.globl _P3
                                    203 	.globl _IAPCN
                                    204 	.globl _IAPFD
                                    205 	.globl _P3SR
                                    206 	.globl _P3M2
                                    207 	.globl _P3S
                                    208 	.globl _P3M1
                                    209 	.globl _BODCON1
                                    210 	.globl _WDCON
                                    211 	.globl _SADDR
                                    212 	.globl _IE
                                    213 	.globl _IAPAH
                                    214 	.globl _IAPAL
                                    215 	.globl _IAPUEN
                                    216 	.globl _IAPTRG
                                    217 	.globl _BODCON0
                                    218 	.globl _AUXR1
                                    219 	.globl _P2
                                    220 	.globl _CHPCON
                                    221 	.globl _EIE1
                                    222 	.globl _EIE
                                    223 	.globl _SBUF_1
                                    224 	.globl _SBUF
                                    225 	.globl _SCON
                                    226 	.globl _CKEN
                                    227 	.globl _CKSWT
                                    228 	.globl _CKDIV
                                    229 	.globl _CAPCON2
                                    230 	.globl _CAPCON1
                                    231 	.globl _CAPCON0
                                    232 	.globl _SFRS
                                    233 	.globl _P1
                                    234 	.globl _WKCON
                                    235 	.globl _CKCON
                                    236 	.globl _TH1
                                    237 	.globl _TH0
                                    238 	.globl _TL1
                                    239 	.globl _TL0
                                    240 	.globl _TMOD
                                    241 	.globl _TCON
                                    242 	.globl _PCON
                                    243 	.globl _RWK
                                    244 	.globl _RCTRIM1
                                    245 	.globl _RCTRIM0
                                    246 	.globl _DPH
                                    247 	.globl _DPL
                                    248 	.globl _SP
                                    249 	.globl _P0
                                    250 	.globl _wdtintflag
                                    251 ;--------------------------------------------------------
                                    252 ; special function registers
                                    253 ;--------------------------------------------------------
                                    254 	.area RSEG    (ABS,DATA)
      000000                        255 	.org 0x0000
                           000080   256 G$P0$0_0$0 == 0x0080
                           000080   257 _P0	=	0x0080
                           000081   258 G$SP$0_0$0 == 0x0081
                           000081   259 _SP	=	0x0081
                           000082   260 G$DPL$0_0$0 == 0x0082
                           000082   261 _DPL	=	0x0082
                           000083   262 G$DPH$0_0$0 == 0x0083
                           000083   263 _DPH	=	0x0083
                           000084   264 G$RCTRIM0$0_0$0 == 0x0084
                           000084   265 _RCTRIM0	=	0x0084
                           000085   266 G$RCTRIM1$0_0$0 == 0x0085
                           000085   267 _RCTRIM1	=	0x0085
                           000086   268 G$RWK$0_0$0 == 0x0086
                           000086   269 _RWK	=	0x0086
                           000087   270 G$PCON$0_0$0 == 0x0087
                           000087   271 _PCON	=	0x0087
                           000088   272 G$TCON$0_0$0 == 0x0088
                           000088   273 _TCON	=	0x0088
                           000089   274 G$TMOD$0_0$0 == 0x0089
                           000089   275 _TMOD	=	0x0089
                           00008A   276 G$TL0$0_0$0 == 0x008a
                           00008A   277 _TL0	=	0x008a
                           00008B   278 G$TL1$0_0$0 == 0x008b
                           00008B   279 _TL1	=	0x008b
                           00008C   280 G$TH0$0_0$0 == 0x008c
                           00008C   281 _TH0	=	0x008c
                           00008D   282 G$TH1$0_0$0 == 0x008d
                           00008D   283 _TH1	=	0x008d
                           00008E   284 G$CKCON$0_0$0 == 0x008e
                           00008E   285 _CKCON	=	0x008e
                           00008F   286 G$WKCON$0_0$0 == 0x008f
                           00008F   287 _WKCON	=	0x008f
                           000090   288 G$P1$0_0$0 == 0x0090
                           000090   289 _P1	=	0x0090
                           000091   290 G$SFRS$0_0$0 == 0x0091
                           000091   291 _SFRS	=	0x0091
                           000092   292 G$CAPCON0$0_0$0 == 0x0092
                           000092   293 _CAPCON0	=	0x0092
                           000093   294 G$CAPCON1$0_0$0 == 0x0093
                           000093   295 _CAPCON1	=	0x0093
                           000094   296 G$CAPCON2$0_0$0 == 0x0094
                           000094   297 _CAPCON2	=	0x0094
                           000095   298 G$CKDIV$0_0$0 == 0x0095
                           000095   299 _CKDIV	=	0x0095
                           000096   300 G$CKSWT$0_0$0 == 0x0096
                           000096   301 _CKSWT	=	0x0096
                           000097   302 G$CKEN$0_0$0 == 0x0097
                           000097   303 _CKEN	=	0x0097
                           000098   304 G$SCON$0_0$0 == 0x0098
                           000098   305 _SCON	=	0x0098
                           000099   306 G$SBUF$0_0$0 == 0x0099
                           000099   307 _SBUF	=	0x0099
                           00009A   308 G$SBUF_1$0_0$0 == 0x009a
                           00009A   309 _SBUF_1	=	0x009a
                           00009B   310 G$EIE$0_0$0 == 0x009b
                           00009B   311 _EIE	=	0x009b
                           00009C   312 G$EIE1$0_0$0 == 0x009c
                           00009C   313 _EIE1	=	0x009c
                           00009F   314 G$CHPCON$0_0$0 == 0x009f
                           00009F   315 _CHPCON	=	0x009f
                           0000A0   316 G$P2$0_0$0 == 0x00a0
                           0000A0   317 _P2	=	0x00a0
                           0000A2   318 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   319 _AUXR1	=	0x00a2
                           0000A3   320 G$BODCON0$0_0$0 == 0x00a3
                           0000A3   321 _BODCON0	=	0x00a3
                           0000A4   322 G$IAPTRG$0_0$0 == 0x00a4
                           0000A4   323 _IAPTRG	=	0x00a4
                           0000A5   324 G$IAPUEN$0_0$0 == 0x00a5
                           0000A5   325 _IAPUEN	=	0x00a5
                           0000A6   326 G$IAPAL$0_0$0 == 0x00a6
                           0000A6   327 _IAPAL	=	0x00a6
                           0000A7   328 G$IAPAH$0_0$0 == 0x00a7
                           0000A7   329 _IAPAH	=	0x00a7
                           0000A8   330 G$IE$0_0$0 == 0x00a8
                           0000A8   331 _IE	=	0x00a8
                           0000A9   332 G$SADDR$0_0$0 == 0x00a9
                           0000A9   333 _SADDR	=	0x00a9
                           0000AA   334 G$WDCON$0_0$0 == 0x00aa
                           0000AA   335 _WDCON	=	0x00aa
                           0000AB   336 G$BODCON1$0_0$0 == 0x00ab
                           0000AB   337 _BODCON1	=	0x00ab
                           0000AC   338 G$P3M1$0_0$0 == 0x00ac
                           0000AC   339 _P3M1	=	0x00ac
                           0000AC   340 G$P3S$0_0$0 == 0x00ac
                           0000AC   341 _P3S	=	0x00ac
                           0000AD   342 G$P3M2$0_0$0 == 0x00ad
                           0000AD   343 _P3M2	=	0x00ad
                           0000AD   344 G$P3SR$0_0$0 == 0x00ad
                           0000AD   345 _P3SR	=	0x00ad
                           0000AE   346 G$IAPFD$0_0$0 == 0x00ae
                           0000AE   347 _IAPFD	=	0x00ae
                           0000AF   348 G$IAPCN$0_0$0 == 0x00af
                           0000AF   349 _IAPCN	=	0x00af
                           0000B0   350 G$P3$0_0$0 == 0x00b0
                           0000B0   351 _P3	=	0x00b0
                           0000B1   352 G$P0M1$0_0$0 == 0x00b1
                           0000B1   353 _P0M1	=	0x00b1
                           0000B1   354 G$P0S$0_0$0 == 0x00b1
                           0000B1   355 _P0S	=	0x00b1
                           0000B2   356 G$P0M2$0_0$0 == 0x00b2
                           0000B2   357 _P0M2	=	0x00b2
                           0000B2   358 G$P0SR$0_0$0 == 0x00b2
                           0000B2   359 _P0SR	=	0x00b2
                           0000B3   360 G$P1M1$0_0$0 == 0x00b3
                           0000B3   361 _P1M1	=	0x00b3
                           0000B3   362 G$P1S$0_0$0 == 0x00b3
                           0000B3   363 _P1S	=	0x00b3
                           0000B4   364 G$P1M2$0_0$0 == 0x00b4
                           0000B4   365 _P1M2	=	0x00b4
                           0000B4   366 G$P1SR$0_0$0 == 0x00b4
                           0000B4   367 _P1SR	=	0x00b4
                           0000B5   368 G$P2S$0_0$0 == 0x00b5
                           0000B5   369 _P2S	=	0x00b5
                           0000B7   370 G$IPH$0_0$0 == 0x00b7
                           0000B7   371 _IPH	=	0x00b7
                           0000B7   372 G$PWMINTC$0_0$0 == 0x00b7
                           0000B7   373 _PWMINTC	=	0x00b7
                           0000B8   374 G$IP$0_0$0 == 0x00b8
                           0000B8   375 _IP	=	0x00b8
                           0000B9   376 G$SADEN$0_0$0 == 0x00b9
                           0000B9   377 _SADEN	=	0x00b9
                           0000BA   378 G$SADEN_1$0_0$0 == 0x00ba
                           0000BA   379 _SADEN_1	=	0x00ba
                           0000BB   380 G$SADDR_1$0_0$0 == 0x00bb
                           0000BB   381 _SADDR_1	=	0x00bb
                           0000BC   382 G$I2DAT$0_0$0 == 0x00bc
                           0000BC   383 _I2DAT	=	0x00bc
                           0000BD   384 G$I2STAT$0_0$0 == 0x00bd
                           0000BD   385 _I2STAT	=	0x00bd
                           0000BE   386 G$I2CLK$0_0$0 == 0x00be
                           0000BE   387 _I2CLK	=	0x00be
                           0000BF   388 G$I2TOC$0_0$0 == 0x00bf
                           0000BF   389 _I2TOC	=	0x00bf
                           0000C0   390 G$I2CON$0_0$0 == 0x00c0
                           0000C0   391 _I2CON	=	0x00c0
                           0000C1   392 G$I2ADDR$0_0$0 == 0x00c1
                           0000C1   393 _I2ADDR	=	0x00c1
                           0000C2   394 G$ADCRL$0_0$0 == 0x00c2
                           0000C2   395 _ADCRL	=	0x00c2
                           0000C3   396 G$ADCRH$0_0$0 == 0x00c3
                           0000C3   397 _ADCRH	=	0x00c3
                           0000C4   398 G$T3CON$0_0$0 == 0x00c4
                           0000C4   399 _T3CON	=	0x00c4
                           0000C4   400 G$PWM4H$0_0$0 == 0x00c4
                           0000C4   401 _PWM4H	=	0x00c4
                           0000C5   402 G$RL3$0_0$0 == 0x00c5
                           0000C5   403 _RL3	=	0x00c5
                           0000C5   404 G$PWM5H$0_0$0 == 0x00c5
                           0000C5   405 _PWM5H	=	0x00c5
                           0000C6   406 G$RH3$0_0$0 == 0x00c6
                           0000C6   407 _RH3	=	0x00c6
                           0000C6   408 G$PIOCON1$0_0$0 == 0x00c6
                           0000C6   409 _PIOCON1	=	0x00c6
                           0000C7   410 G$TA$0_0$0 == 0x00c7
                           0000C7   411 _TA	=	0x00c7
                           0000C8   412 G$T2CON$0_0$0 == 0x00c8
                           0000C8   413 _T2CON	=	0x00c8
                           0000C9   414 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   415 _T2MOD	=	0x00c9
                           0000CA   416 G$RCMP2L$0_0$0 == 0x00ca
                           0000CA   417 _RCMP2L	=	0x00ca
                           0000CB   418 G$RCMP2H$0_0$0 == 0x00cb
                           0000CB   419 _RCMP2H	=	0x00cb
                           0000CC   420 G$TL2$0_0$0 == 0x00cc
                           0000CC   421 _TL2	=	0x00cc
                           0000CC   422 G$PWM4L$0_0$0 == 0x00cc
                           0000CC   423 _PWM4L	=	0x00cc
                           0000CD   424 G$TH2$0_0$0 == 0x00cd
                           0000CD   425 _TH2	=	0x00cd
                           0000CD   426 G$PWM5L$0_0$0 == 0x00cd
                           0000CD   427 _PWM5L	=	0x00cd
                           0000CE   428 G$ADCMPL$0_0$0 == 0x00ce
                           0000CE   429 _ADCMPL	=	0x00ce
                           0000CF   430 G$ADCMPH$0_0$0 == 0x00cf
                           0000CF   431 _ADCMPH	=	0x00cf
                           0000D0   432 G$PSW$0_0$0 == 0x00d0
                           0000D0   433 _PSW	=	0x00d0
                           0000D1   434 G$PWMPH$0_0$0 == 0x00d1
                           0000D1   435 _PWMPH	=	0x00d1
                           0000D2   436 G$PWM0H$0_0$0 == 0x00d2
                           0000D2   437 _PWM0H	=	0x00d2
                           0000D3   438 G$PWM1H$0_0$0 == 0x00d3
                           0000D3   439 _PWM1H	=	0x00d3
                           0000D4   440 G$PWM2H$0_0$0 == 0x00d4
                           0000D4   441 _PWM2H	=	0x00d4
                           0000D5   442 G$PWM3H$0_0$0 == 0x00d5
                           0000D5   443 _PWM3H	=	0x00d5
                           0000D6   444 G$PNP$0_0$0 == 0x00d6
                           0000D6   445 _PNP	=	0x00d6
                           0000D7   446 G$FBD$0_0$0 == 0x00d7
                           0000D7   447 _FBD	=	0x00d7
                           0000D8   448 G$PWMCON0$0_0$0 == 0x00d8
                           0000D8   449 _PWMCON0	=	0x00d8
                           0000D9   450 G$PWMPL$0_0$0 == 0x00d9
                           0000D9   451 _PWMPL	=	0x00d9
                           0000DA   452 G$PWM0L$0_0$0 == 0x00da
                           0000DA   453 _PWM0L	=	0x00da
                           0000DB   454 G$PWM1L$0_0$0 == 0x00db
                           0000DB   455 _PWM1L	=	0x00db
                           0000DC   456 G$PWM2L$0_0$0 == 0x00dc
                           0000DC   457 _PWM2L	=	0x00dc
                           0000DD   458 G$PWM3L$0_0$0 == 0x00dd
                           0000DD   459 _PWM3L	=	0x00dd
                           0000DE   460 G$PIOCON0$0_0$0 == 0x00de
                           0000DE   461 _PIOCON0	=	0x00de
                           0000DF   462 G$PWMCON1$0_0$0 == 0x00df
                           0000DF   463 _PWMCON1	=	0x00df
                           0000E0   464 G$ACC$0_0$0 == 0x00e0
                           0000E0   465 _ACC	=	0x00e0
                           0000E1   466 G$ADCCON1$0_0$0 == 0x00e1
                           0000E1   467 _ADCCON1	=	0x00e1
                           0000E2   468 G$ADCCON2$0_0$0 == 0x00e2
                           0000E2   469 _ADCCON2	=	0x00e2
                           0000E3   470 G$ADCDLY$0_0$0 == 0x00e3
                           0000E3   471 _ADCDLY	=	0x00e3
                           0000E4   472 G$C0L$0_0$0 == 0x00e4
                           0000E4   473 _C0L	=	0x00e4
                           0000E5   474 G$C0H$0_0$0 == 0x00e5
                           0000E5   475 _C0H	=	0x00e5
                           0000E6   476 G$C1L$0_0$0 == 0x00e6
                           0000E6   477 _C1L	=	0x00e6
                           0000E7   478 G$C1H$0_0$0 == 0x00e7
                           0000E7   479 _C1H	=	0x00e7
                           0000E8   480 G$ADCCON0$0_0$0 == 0x00e8
                           0000E8   481 _ADCCON0	=	0x00e8
                           0000E9   482 G$PICON$0_0$0 == 0x00e9
                           0000E9   483 _PICON	=	0x00e9
                           0000EA   484 G$PINEN$0_0$0 == 0x00ea
                           0000EA   485 _PINEN	=	0x00ea
                           0000EB   486 G$PIPEN$0_0$0 == 0x00eb
                           0000EB   487 _PIPEN	=	0x00eb
                           0000EC   488 G$PIF$0_0$0 == 0x00ec
                           0000EC   489 _PIF	=	0x00ec
                           0000ED   490 G$C2L$0_0$0 == 0x00ed
                           0000ED   491 _C2L	=	0x00ed
                           0000EE   492 G$C2H$0_0$0 == 0x00ee
                           0000EE   493 _C2H	=	0x00ee
                           0000EF   494 G$EIP$0_0$0 == 0x00ef
                           0000EF   495 _EIP	=	0x00ef
                           0000F0   496 G$B$0_0$0 == 0x00f0
                           0000F0   497 _B	=	0x00f0
                           0000F1   498 G$CAPCON3$0_0$0 == 0x00f1
                           0000F1   499 _CAPCON3	=	0x00f1
                           0000F2   500 G$CAPCON4$0_0$0 == 0x00f2
                           0000F2   501 _CAPCON4	=	0x00f2
                           0000F3   502 G$SPCR$0_0$0 == 0x00f3
                           0000F3   503 _SPCR	=	0x00f3
                           0000F3   504 G$SPCR2$0_0$0 == 0x00f3
                           0000F3   505 _SPCR2	=	0x00f3
                           0000F4   506 G$SPSR$0_0$0 == 0x00f4
                           0000F4   507 _SPSR	=	0x00f4
                           0000F5   508 G$SPDR$0_0$0 == 0x00f5
                           0000F5   509 _SPDR	=	0x00f5
                           0000F6   510 G$AINDIDS$0_0$0 == 0x00f6
                           0000F6   511 _AINDIDS	=	0x00f6
                           0000F7   512 G$EIPH$0_0$0 == 0x00f7
                           0000F7   513 _EIPH	=	0x00f7
                           0000F8   514 G$SCON_1$0_0$0 == 0x00f8
                           0000F8   515 _SCON_1	=	0x00f8
                           0000F9   516 G$PDTEN$0_0$0 == 0x00f9
                           0000F9   517 _PDTEN	=	0x00f9
                           0000FA   518 G$PDTCNT$0_0$0 == 0x00fa
                           0000FA   519 _PDTCNT	=	0x00fa
                           0000FB   520 G$PMEN$0_0$0 == 0x00fb
                           0000FB   521 _PMEN	=	0x00fb
                           0000FC   522 G$PMD$0_0$0 == 0x00fc
                           0000FC   523 _PMD	=	0x00fc
                           0000FE   524 G$EIP1$0_0$0 == 0x00fe
                           0000FE   525 _EIP1	=	0x00fe
                           0000FF   526 G$EIPH1$0_0$0 == 0x00ff
                           0000FF   527 _EIPH1	=	0x00ff
                                    528 ;--------------------------------------------------------
                                    529 ; special function bits
                                    530 ;--------------------------------------------------------
                                    531 	.area RSEG    (ABS,DATA)
      000000                        532 	.org 0x0000
                           0000FF   533 G$SM0_1$0_0$0 == 0x00ff
                           0000FF   534 _SM0_1	=	0x00ff
                           0000FF   535 G$FE_1$0_0$0 == 0x00ff
                           0000FF   536 _FE_1	=	0x00ff
                           0000FE   537 G$SM1_1$0_0$0 == 0x00fe
                           0000FE   538 _SM1_1	=	0x00fe
                           0000FD   539 G$SM2_1$0_0$0 == 0x00fd
                           0000FD   540 _SM2_1	=	0x00fd
                           0000FC   541 G$REN_1$0_0$0 == 0x00fc
                           0000FC   542 _REN_1	=	0x00fc
                           0000FB   543 G$TB8_1$0_0$0 == 0x00fb
                           0000FB   544 _TB8_1	=	0x00fb
                           0000FA   545 G$RB8_1$0_0$0 == 0x00fa
                           0000FA   546 _RB8_1	=	0x00fa
                           0000F9   547 G$TI_1$0_0$0 == 0x00f9
                           0000F9   548 _TI_1	=	0x00f9
                           0000F8   549 G$RI_1$0_0$0 == 0x00f8
                           0000F8   550 _RI_1	=	0x00f8
                           0000EF   551 G$ADCF$0_0$0 == 0x00ef
                           0000EF   552 _ADCF	=	0x00ef
                           0000EE   553 G$ADCS$0_0$0 == 0x00ee
                           0000EE   554 _ADCS	=	0x00ee
                           0000ED   555 G$ETGSEL1$0_0$0 == 0x00ed
                           0000ED   556 _ETGSEL1	=	0x00ed
                           0000EC   557 G$ETGSEL0$0_0$0 == 0x00ec
                           0000EC   558 _ETGSEL0	=	0x00ec
                           0000EB   559 G$ADCHS3$0_0$0 == 0x00eb
                           0000EB   560 _ADCHS3	=	0x00eb
                           0000EA   561 G$ADCHS2$0_0$0 == 0x00ea
                           0000EA   562 _ADCHS2	=	0x00ea
                           0000E9   563 G$ADCHS1$0_0$0 == 0x00e9
                           0000E9   564 _ADCHS1	=	0x00e9
                           0000E8   565 G$ADCHS0$0_0$0 == 0x00e8
                           0000E8   566 _ADCHS0	=	0x00e8
                           0000DF   567 G$PWMRUN$0_0$0 == 0x00df
                           0000DF   568 _PWMRUN	=	0x00df
                           0000DE   569 G$LOAD$0_0$0 == 0x00de
                           0000DE   570 _LOAD	=	0x00de
                           0000DD   571 G$PWMF$0_0$0 == 0x00dd
                           0000DD   572 _PWMF	=	0x00dd
                           0000DC   573 G$CLRPWM$0_0$0 == 0x00dc
                           0000DC   574 _CLRPWM	=	0x00dc
                           0000D7   575 G$CY$0_0$0 == 0x00d7
                           0000D7   576 _CY	=	0x00d7
                           0000D6   577 G$AC$0_0$0 == 0x00d6
                           0000D6   578 _AC	=	0x00d6
                           0000D5   579 G$F0$0_0$0 == 0x00d5
                           0000D5   580 _F0	=	0x00d5
                           0000D4   581 G$RS1$0_0$0 == 0x00d4
                           0000D4   582 _RS1	=	0x00d4
                           0000D3   583 G$RS0$0_0$0 == 0x00d3
                           0000D3   584 _RS0	=	0x00d3
                           0000D2   585 G$OV$0_0$0 == 0x00d2
                           0000D2   586 _OV	=	0x00d2
                           0000D0   587 G$P$0_0$0 == 0x00d0
                           0000D0   588 _P	=	0x00d0
                           0000CF   589 G$TF2$0_0$0 == 0x00cf
                           0000CF   590 _TF2	=	0x00cf
                           0000CA   591 G$TR2$0_0$0 == 0x00ca
                           0000CA   592 _TR2	=	0x00ca
                           0000C8   593 G$CM_RL2$0_0$0 == 0x00c8
                           0000C8   594 _CM_RL2	=	0x00c8
                           0000C6   595 G$I2CEN$0_0$0 == 0x00c6
                           0000C6   596 _I2CEN	=	0x00c6
                           0000C5   597 G$STA$0_0$0 == 0x00c5
                           0000C5   598 _STA	=	0x00c5
                           0000C4   599 G$STO$0_0$0 == 0x00c4
                           0000C4   600 _STO	=	0x00c4
                           0000C3   601 G$SI$0_0$0 == 0x00c3
                           0000C3   602 _SI	=	0x00c3
                           0000C2   603 G$AA$0_0$0 == 0x00c2
                           0000C2   604 _AA	=	0x00c2
                           0000C0   605 G$I2CPX$0_0$0 == 0x00c0
                           0000C0   606 _I2CPX	=	0x00c0
                           0000BE   607 G$PADC$0_0$0 == 0x00be
                           0000BE   608 _PADC	=	0x00be
                           0000BD   609 G$PBOD$0_0$0 == 0x00bd
                           0000BD   610 _PBOD	=	0x00bd
                           0000BC   611 G$PS$0_0$0 == 0x00bc
                           0000BC   612 _PS	=	0x00bc
                           0000BB   613 G$PT1$0_0$0 == 0x00bb
                           0000BB   614 _PT1	=	0x00bb
                           0000BA   615 G$PX1$0_0$0 == 0x00ba
                           0000BA   616 _PX1	=	0x00ba
                           0000B9   617 G$PT0$0_0$0 == 0x00b9
                           0000B9   618 _PT0	=	0x00b9
                           0000B8   619 G$PX0$0_0$0 == 0x00b8
                           0000B8   620 _PX0	=	0x00b8
                           0000B0   621 G$P30$0_0$0 == 0x00b0
                           0000B0   622 _P30	=	0x00b0
                           0000AF   623 G$EA$0_0$0 == 0x00af
                           0000AF   624 _EA	=	0x00af
                           0000AE   625 G$EADC$0_0$0 == 0x00ae
                           0000AE   626 _EADC	=	0x00ae
                           0000AD   627 G$EBOD$0_0$0 == 0x00ad
                           0000AD   628 _EBOD	=	0x00ad
                           0000AC   629 G$ES$0_0$0 == 0x00ac
                           0000AC   630 _ES	=	0x00ac
                           0000AB   631 G$ET1$0_0$0 == 0x00ab
                           0000AB   632 _ET1	=	0x00ab
                           0000AA   633 G$EX1$0_0$0 == 0x00aa
                           0000AA   634 _EX1	=	0x00aa
                           0000A9   635 G$ET0$0_0$0 == 0x00a9
                           0000A9   636 _ET0	=	0x00a9
                           0000A8   637 G$EX0$0_0$0 == 0x00a8
                           0000A8   638 _EX0	=	0x00a8
                           0000A0   639 G$P20$0_0$0 == 0x00a0
                           0000A0   640 _P20	=	0x00a0
